                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3565,                 2.9113,                 2.5584,                 1.3445,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.4055,                    nan,                    inf,                 418.74,               0.070588,               0.003268,               0.003268
                      2,                 1.3465,                 2.3486,                  1.527,                 1.3547,                0.04286,                0.29562,                0.03318,                0.01579,                0.04642,                0.20296,                0.02404,                0.01093,                 2.5234,                 15.799,                    inf,                 7.7195,               0.040556,              0.0065686,              0.0065686
                      3,                 1.2856,                 2.1354,                 1.3828,                 1.3148,                0.29871,                0.28531,                0.21653,                  0.083,                0.35087,                0.21092,                0.20127,                0.10171,                 2.2225,                 6.6625,                  4.335,                 3.4971,                0.01049,              0.0098363,              0.0098363
                      4,                  1.196,                 2.0284,                 1.2601,                 1.2634,                0.37362,                0.16652,                0.15172,                0.08612,                0.37179,                 0.1678,                0.14683,                0.08445,                  2.007,                   3.94,                 3.2674,                 2.7152,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.1512,                 1.9446,                 1.1876,                 1.2424,                0.45872,                0.43136,                 0.4035,                0.21032,                0.50618,                0.34293,                0.34762,                0.18951,                 1.6581,                 2.9462,                  2.072,                 2.0279,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.1022,                 1.9377,                 1.0993,                 1.2103,                0.58002,                0.51432,                0.51885,                0.30556,                0.50654,                0.41593,                0.40383,                0.22476,                 1.5566,                 3.1307,                 1.7069,                 1.7684,               0.009802,               0.009802,               0.009802
                      7,                 1.1081,                 1.8794,                 1.1045,                 1.2065,                0.67375,                0.64888,                0.69257,                0.44757,                0.69455,                0.60518,                0.65488,                0.40637,                 1.2181,                 2.1458,                 1.4477,                   1.39,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.0718,                 1.8023,                 1.0404,                 1.1832,                0.68841,                0.63508,                0.69053,                  0.453,                0.67306,                0.60066,                0.64297,                0.38648,                 1.1658,                 2.2665,                 1.4148,                 1.3483,               0.009703,               0.009703,               0.009703
                      9,                 1.0527,                 1.8173,                 1.0187,                 1.1763,                0.56743,                0.38723,                0.42376,                0.27953,                0.53427,                0.32628,                0.38258,                0.25948,                 1.4244,                 3.0339,                 1.8927,                 1.7114,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.0065,                 1.7672,                0.96957,                 1.1493,                0.76436,                0.76515,                0.82507,                0.58756,                0.75232,                0.72679,                0.78633,                0.52084,                 1.0241,                 1.8635,                 1.2217,                 1.2254,               0.009604,               0.009604,               0.009604
                     11,                 1.0173,                 1.7329,                0.95603,                 1.1558,                0.75404,                0.73434,                0.77867,                0.54417,                0.75157,                 0.7128,                0.75938,                0.50328,                 1.0463,                 1.9324,                  1.092,                  1.258,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.0147,                  1.767,                0.96457,                 1.1577,                0.74687,                0.71129,                0.77932,                0.51497,                 0.7415,                0.70234,                0.76193,                 0.4995,                 1.1375,                 1.7422,                 1.0899,                 1.2724,               0.009505,               0.009505,               0.009505
                     13,                0.99984,                 1.7376,                0.94242,                 1.1514,                0.79301,                0.74814,                0.82195,                0.57598,                 0.7881,                0.72109,                0.79324,                0.52425,                 1.0604,                   1.85,                 1.0721,                 1.2496,              0.0094555,              0.0094555,              0.0094555
                     14,                 0.9672,                 1.6621,                0.88683,                 1.1236,                 0.7981,                0.78184,                0.83847,                0.60748,                0.78972,                0.74354,                 0.8062,                0.54367,                0.98556,                 1.7592,                0.92445,                 1.2052,               0.009406,               0.009406,               0.009406
                     15,                0.95729,                 1.6068,                0.84787,                 1.1112,                0.80512,                0.77093,                0.82156,                  0.589,                 0.8004,                0.75448,                0.80037,                0.53194,                 1.0245,                 1.7327,                 1.0189,                 1.2281,              0.0093565,              0.0093565,              0.0093565
                     16,                0.92245,                 1.6141,                0.84296,                  1.107,                0.76955,                0.76373,                0.80813,                0.59272,                0.75785,                0.73137,                0.77324,                0.49743,                0.98361,                 2.0837,                 1.0061,                 1.1998,               0.009307,               0.009307,               0.009307
                     17,                0.93469,                 1.6249,                0.83388,                 1.1181,                0.83655,                0.79078,                0.85412,                 0.6323,                0.82324,                0.76931,                0.82734,                0.57531,                0.95365,                 1.6078,                 0.8725,                 1.1712,              0.0092575,              0.0092575,              0.0092575
                     18,                0.90954,                 1.6396,                0.81327,                 1.0998,                0.81929,                0.79222,                0.84377,                0.60943,                0.81361,                0.74464,                 0.8108,                0.55109,                 1.0155,                 1.7311,                0.90838,                 1.2205,               0.009208,               0.009208,               0.009208
                     19,                0.92246,                 1.6327,                0.82319,                  1.106,                0.83644,                0.83194,                0.88314,                0.65192,                0.82318,                0.81543,                 0.8638,                0.59606,                0.95079,                 1.6358,                0.87672,                 1.1758,              0.0091585,              0.0091585,              0.0091585
                     20,                0.91911,                 1.5908,                0.81133,                 1.1085,                0.80427,                0.77149,                0.83971,                0.60989,                0.80548,                0.76103,                0.82484,                 0.5747,                 0.9928,                 1.6522,                0.90525,                 1.1966,               0.009109,               0.009109,               0.009109
                     21,                0.93118,                 1.5734,                0.81267,                 1.1037,                0.82564,                 0.7592,                0.83081,                0.60092,                 0.8133,                0.73937,                 0.8014,                0.52199,                  1.018,                 1.8515,                 1.0475,                 1.2093,              0.0090595,              0.0090595,              0.0090595
                     22,                0.90015,                 1.5179,                0.76867,                 1.0892,                0.84324,                0.80745,                0.87248,                0.64501,                0.82607,                0.79309,                0.85331,                0.59659,                0.94155,                 1.5296,                0.81846,                 1.1582,                0.00901,                0.00901,                0.00901
                     23,                0.89973,                 1.5169,                0.77763,                 1.0931,                0.84866,                0.82955,                0.88533,                0.66671,                0.84941,                0.81921,                0.87263,                0.61587,                0.91313,                 1.4395,                0.83433,                 1.1401,              0.0089605,              0.0089605,              0.0089605
                     24,                0.88097,                 1.5035,                0.77009,                 1.0826,                0.85235,                0.80683,                0.87406,                 0.6561,                0.84569,                0.79253,                0.85741,                0.59858,                0.93161,                  1.543,                0.82547,                 1.1539,               0.008911,               0.008911,               0.008911
                     25,                0.86287,                  1.518,                0.74169,                 1.0757,                0.61558,                0.47594,                0.50539,                 0.3294,                0.52904,                0.46049,                0.45093,                 0.2888,                  1.314,                 2.7346,                 1.5802,                 1.6123,              0.0088615,              0.0088615,              0.0088615
                     26,                0.84767,                 1.5056,                0.75317,                 1.0659,                  0.866,                0.84259,                0.89595,                0.67952,                 0.8604,                0.82213,                0.87048,                0.62228,                0.89921,                 1.5012,                0.78643,                 1.1278,               0.008812,               0.008812,               0.008812
                     27,                0.85861,                 1.4742,                0.73393,                 1.0647,                0.87364,                0.80926,                0.89116,                0.68349,                0.86851,                0.80042,                0.87608,                 0.6272,                0.87377,                 1.4385,                 0.7462,                 1.1136,              0.0087625,              0.0087625,              0.0087625
                     28,                  0.838,                 1.4209,                0.70699,                 1.0486,                0.72928,                0.62531,                0.68103,                0.47079,                0.67427,                0.56707,                0.60644,                0.39967,                 1.1214,                 2.4711,                 1.2813,                 1.3367,               0.008713,               0.008713,               0.008713
                     29,                0.84945,                 1.4139,                 0.7088,                 1.0638,                0.83164,                0.82646,                0.88149,                0.67253,                0.83544,                0.81501,                0.86966,                0.62312,                 0.8887,                 1.5118,                0.75327,                 1.1161,              0.0086635,              0.0086635,              0.0086635
                     30,                0.83829,                  1.443,                0.70117,                 1.0558,                0.79616,                 0.7684,                0.83092,                0.62215,                0.77551,                0.74384,                0.79528,                0.53875,                0.94727,                 1.7678,                0.89793,                 1.1734,               0.008614,               0.008614,               0.008614
                     31,                0.84852,                 1.4078,                0.71229,                 1.0615,                 0.8733,                0.82789,                0.89424,                0.68182,                0.87119,                0.82306,                0.88346,                0.63251,                0.88739,                  1.408,                0.72086,                 1.1205,              0.0085645,              0.0085645,              0.0085645
                     32,                 0.8519,                 1.4724,                0.71444,                  1.054,                0.84758,                0.79156,                0.87643,                0.65794,                0.84011,                0.78362,                0.86245,                0.59753,                0.93848,                 1.5747,                 0.8283,                 1.1574,               0.008515,               0.008515,               0.008515
                     33,                 0.8313,                 1.4148,                0.69819,                 1.0492,                0.85771,                0.84847,                0.90352,                0.68975,                0.84578,                0.83741,                0.88799,                0.63271,                0.88023,                 1.4428,                0.71075,                 1.1011,              0.0084655,              0.0084655,              0.0084655
                     34,                0.85088,                 1.4646,                0.71353,                 1.0545,                0.87327,                0.83893,                0.89959,                 0.6854,                0.85484,                0.83637,                0.88184,                0.63099,                0.86033,                 1.4161,                0.73706,                 1.1009,               0.008416,               0.008416,               0.008416
                     35,                0.82176,                 1.3814,                0.70169,                 1.0487,                 0.8744,                0.84804,                0.90924,                0.70902,                0.86306,                0.83966,                0.89185,                0.64626,                 0.8375,                 1.3987,                0.70593,                 1.0896,              0.0083665,              0.0083665,              0.0083665
                     36,                 0.8271,                 1.4386,                0.69054,                 1.0421,                0.85974,                0.84221,                0.89071,                0.67456,                 0.8503,                0.82131,                0.86618,                0.60656,                0.90074,                 1.4896,                0.74881,                 1.1237,               0.008317,               0.008317,               0.008317
                     37,                0.81445,                 1.3972,                0.68266,                 1.0447,                0.86435,                0.81456,                0.87636,                0.67833,                0.85431,                0.80465,                 0.8631,                0.63944,                0.86283,                 1.3777,                 0.7757,                  1.105,              0.0082675,              0.0082675,              0.0082675
                     38,                0.81077,                 1.3715,                0.67206,                 1.0477,                0.85057,                0.84292,                0.90996,                0.71059,                0.84227,                0.83336,                0.89882,                0.65822,                0.83327,                 1.3897,                0.71181,                 1.0849,               0.008218,               0.008218,               0.008218
                     39,                0.80369,                 1.4148,                  0.651,                 1.0356,                0.88324,                0.87252,                0.91959,                0.71257,                0.87281,                0.86391,                0.90607,                0.66656,                0.85099,                 1.3325,                0.64913,                 1.0948,              0.0081685,              0.0081685,              0.0081685
                     40,                0.78879,                 1.3834,                0.65171,                 1.0358,                0.88905,                0.86619,                0.91539,                 0.7161,                0.88376,                0.85913,                0.90082,                0.65896,                0.84531,                 1.4206,                0.65005,                 1.0884,               0.008119,               0.008119,               0.008119
                     41,                0.78626,                 1.3461,                0.63858,                 1.0237,                0.88492,                0.86646,                0.91124,                0.71123,                0.88089,                0.85779,                 0.8946,                0.64869,                0.82886,                 1.3924,                0.65693,                 1.0755,              0.0080695,              0.0080695,              0.0080695
                     42,                0.81185,                 1.4056,                0.66407,                 1.0386,                0.88376,                0.85943,                0.90901,                0.70895,                 0.8816,                0.85264,                0.90035,                0.66809,                 0.8301,                  1.324,                0.65409,                 1.0792,                0.00802,                0.00802,                0.00802
                     43,                0.83133,                 1.4049,                 0.6788,                 1.0448,                0.86155,                0.84662,                0.89221,                0.68668,                0.85871,                0.82556,                0.87733,                 0.6341,                0.88496,                 1.4424,                0.71447,                 1.1134,              0.0079705,              0.0079705,              0.0079705
                     44,                0.79497,                 1.3905,                 0.6506,                 1.0287,                0.87312,                0.87653,                 0.9203,                0.72346,                0.87014,                0.87022,                0.90972,                0.67668,                0.82408,                 1.3304,                 0.6596,                 1.0724,               0.007921,               0.007921,               0.007921
                     45,                0.77127,                 1.2979,                0.63224,                  1.024,                0.89791,                0.84489,                0.91258,                0.72018,                0.89659,                0.84003,                0.90371,                0.66441,                0.81931,                 1.3129,                0.64696,                  1.071,              0.0078715,              0.0078715,              0.0078715
                     46,                0.79055,                 1.3448,                0.64546,                 1.0306,                0.88357,                0.86377,                0.92281,                0.72891,                0.88759,                0.85254,                 0.9121,                0.67575,                0.80718,                 1.2961,                0.67012,                  1.066,               0.007822,               0.007822,               0.007822
                     47,                0.78398,                 1.3042,                0.62338,                 1.0195,                0.89199,                0.87502,                0.91862,                0.72293,                0.88909,                0.86905,                0.90739,                0.66824,                0.82079,                 1.3185,                0.63309,                 1.0612,              0.0077725,              0.0077725,              0.0077725
                     48,                0.76828,                 1.3327,                0.61244,                 1.0243,                 0.8069,                0.76284,                 0.8243,                0.61141,                0.77339,                0.72956,                0.77721,                0.52231,                0.91811,                  1.945,                0.85017,                 1.1712,               0.007723,               0.007723,               0.007723
                     49,                0.76379,                 1.3548,                0.63162,                  1.018,                0.88186,                0.87864,                0.91951,                0.72377,                0.87584,                0.87248,                0.90884,                0.67184,                0.81711,                 1.3165,                0.63213,                 1.0725,              0.0076735,              0.0076735,              0.0076735
                     50,                 0.7808,                 1.4155,                0.62736,                 1.0309,                0.88903,                0.86083,                0.92178,                 0.7276,                0.88254,                0.84993,                0.91169,                0.66573,                 0.8086,                 1.3769,                0.64093,                 1.0687,               0.007624,               0.007624,               0.007624
                     51,                0.75793,                 1.2982,                0.61384,                 1.0122,                 0.8924,                0.85596,                0.92066,                0.73064,                0.89022,                0.85391,                0.91142,                0.67264,                0.78735,                 1.3117,                0.62106,                 1.0514,              0.0075745,              0.0075745,              0.0075745
                     52,                0.77192,                 1.3632,                0.61907,                 1.0203,                 0.8693,                0.82943,                 0.8943,                0.69561,                 0.8605,                 0.8195,                0.88352,                0.64861,                0.84449,                 1.4201,                0.67822,                 1.0864,               0.007525,               0.007525,               0.007525
                     53,                 0.7635,                 1.3449,                0.61876,                 1.0204,                0.87076,                0.86873,                0.90949,                0.71168,                0.86328,                0.86095,                0.89517,                0.66641,                 0.8353,                 1.3657,                0.65472,                 1.0828,              0.0074755,              0.0074755,              0.0074755
                     54,                0.76496,                 1.3117,                0.61453,                 1.0172,                0.88704,                0.86669,                0.91619,                0.72684,                0.88068,                0.85502,                0.90294,                0.66643,                0.81562,                 1.3972,                0.65371,                 1.0603,               0.007426,               0.007426,               0.007426
                     55,                0.76851,                  1.339,                0.60653,                 1.0155,                0.89035,                 0.8328,                 0.9049,                 0.7074,                0.88363,                0.82543,                0.89523,                0.66035,                0.85015,                 1.3781,                0.67047,                 1.0885,              0.0073765,              0.0073765,              0.0073765
                     56,                0.77614,                 1.3285,                0.60293,                 1.0181,                0.90289,                0.87968,                0.92807,                0.74017,                0.89583,                0.87263,                0.91538,                 0.6888,                0.79932,                  1.282,                0.58889,                 1.0508,               0.007327,               0.007327,               0.007327
                     57,                0.75168,                 1.3117,                0.58432,                 1.0043,                0.86186,                0.90263,                0.92786,                0.74163,                0.87822,                 0.8716,                0.91544,                0.69159,                0.80351,                 1.2939,                0.60267,                  1.057,              0.0072775,              0.0072775,              0.0072775
                     58,                0.74384,                 1.2598,                0.58928,                 1.0146,                0.86685,                0.89485,                0.92653,                0.73806,                0.86123,                0.88896,                0.91681,                0.69214,                0.79395,                  1.276,                0.58156,                 1.0618,               0.007228,               0.007228,               0.007228
                     59,                0.75271,                 1.2731,                0.58655,                 1.0081,                0.89725,                 0.8802,                0.92941,                0.74132,                0.89389,                  0.874,                0.92035,                0.69668,                0.79682,                 1.2992,                0.59443,                 1.0565,              0.0071785,              0.0071785,              0.0071785
                     60,                 0.7543,                 1.2791,                 0.5728,                  1.006,                0.90879,                0.86843,                0.92522,                0.73615,                0.90386,                 0.8587,                0.91075,                0.69285,                0.80074,                  1.314,                0.59505,                 1.0598,               0.007129,               0.007129,               0.007129
                     61,                0.73904,                 1.2685,                  0.578,                0.99968,                0.89828,                0.87485,                0.93088,                0.74176,                0.89107,                0.86852,                0.91726,                0.68434,                0.79615,                 1.3119,                0.58682,                 1.0603,              0.0070795,              0.0070795,              0.0070795
                     62,                0.73563,                 1.2591,                 0.5606,                0.99684,                0.89636,                 0.8834,                  0.927,                0.73264,                0.89462,                0.87207,                0.91501,                0.67835,                0.81289,                 1.3304,                0.58929,                 1.0651,                0.00703,                0.00703,                0.00703
                     63,                0.75834,                 1.3434,                0.58695,                 1.0146,                 0.8753,                0.86231,                0.91027,                0.71974,                0.88041,                0.84494,                0.89902,                0.66326,                0.83373,                  1.351,                0.63971,                 1.0789,              0.0069805,              0.0069805,              0.0069805
                     64,                0.72622,                  1.253,                0.55497,                 1.0005,                0.88529,                 0.8755,                0.92261,                0.73129,                0.88197,                 0.8707,                0.91012,                0.68109,                0.81459,                 1.3157,                0.59436,                  1.062,               0.006931,               0.006931,               0.006931
                     65,                 0.7429,                 1.2983,                0.57885,                 1.0056,                0.90119,                0.87698,                0.92363,                0.73856,                0.88502,                0.87605,                0.91032,                0.69516,                0.79409,                 1.2771,                0.57184,                 1.0526,              0.0068815,              0.0068815,              0.0068815
                     66,                0.72303,                 1.2573,                0.57009,                 1.0028,                0.88073,                0.85021,                0.91361,                0.72358,                  0.878,                0.83565,                0.90509,                 0.6685,                0.79099,                 1.2973,                0.63275,                 1.0654,               0.006832,               0.006832,               0.006832
                     67,                0.74103,                   1.26,                0.57195,                 1.0076,                 0.8889,                0.88504,                0.92352,                 0.7347,                0.87483,                0.88288,                0.91156,                0.67997,                0.81439,                 1.3148,                0.59323,                 1.0694,              0.0067825,              0.0067825,              0.0067825
                     68,                0.73385,                 1.2646,                0.55941,                 1.0036,                0.88673,                 0.8468,                0.90423,                0.71275,                0.88061,                0.83901,                0.89452,                0.65865,                0.81493,                 1.3299,                0.64052,                 1.0779,               0.006733,               0.006733,               0.006733
                     69,                0.71729,                 1.2062,                0.55213,                0.99067,                0.91595,                0.87366,                0.92966,                0.74203,                 0.8961,                0.86895,                0.91405,                0.67368,                0.79469,                 1.3034,                0.58253,                 1.0547,              0.0066835,              0.0066835,              0.0066835
                     70,                0.73867,                 1.2813,                0.56766,                 1.0078,                0.91337,                0.86605,                0.92525,                0.74436,                0.90824,                0.86022,                0.91782,                0.69474,                0.78781,                 1.3216,                0.58297,                 1.0501,               0.006634,               0.006634,               0.006634
                     71,                0.72688,                 1.2597,                0.55475,                0.99187,                 0.8924,                0.87223,                0.92629,                0.73655,                 0.8909,                0.87073,                0.91874,                0.68729,                0.78826,                 1.2879,                0.58488,                 1.0546,              0.0065845,              0.0065845,              0.0065845
                     72,                0.72464,                 1.2185,                0.55445,                 1.0001,                0.90076,                0.86702,                0.92452,                0.73884,                0.90028,                 0.8602,                0.91556,                0.68844,                  0.798,                 1.2947,                0.58797,                 1.0686,               0.006535,               0.006535,               0.006535
                     73,                0.71957,                 1.2389,                0.55665,                0.99301,                0.83352,                0.83242,                0.88121,                0.69652,                0.82457,                0.82515,                0.86752,                0.64284,                0.83113,                 1.4091,                0.70346,                 1.0909,              0.0064855,              0.0064855,              0.0064855
                     74,                0.73461,                 1.2451,                0.54947,                 1.0039,                0.88979,                0.86447,                0.91565,                0.72622,                   0.88,                0.85365,                0.89956,                0.67225,                0.81586,                 1.3546,                0.61777,                 1.0675,               0.006436,               0.006436,               0.006436
                     75,                0.71395,                 1.1963,                0.54522,                0.98614,                0.88202,                0.87544,                0.92094,                0.73636,                0.88928,                 0.8612,                0.91391,                0.68413,                0.79296,                 1.2723,                 0.5996,                 1.0581,              0.0063865,              0.0063865,              0.0063865
                     76,                0.71289,                  1.239,                0.53684,                0.99548,                  0.892,                0.89126,                0.93283,                0.75412,                0.88645,                0.88511,                0.92223,                0.70064,                0.77218,                 1.2725,                0.55254,                 1.0439,               0.006337,               0.006337,               0.006337
                     77,                0.70351,                 1.2268,                0.53171,                0.98313,                0.90635,                0.87435,                0.93302,                0.74533,                0.89308,                0.87947,                0.92372,                0.69126,                0.79275,                  1.282,                0.57679,                 1.0542,              0.0062875,              0.0062875,              0.0062875
                     78,                0.71517,                 1.2241,                0.53929,                0.99095,                0.90868,                0.86851,                0.92465,                0.73433,                 0.9031,                0.86368,                0.91511,                0.68048,                 0.7978,                 1.2951,                0.57738,                 1.0653,               0.006238,               0.006238,               0.006238
                     79,                0.72348,                 1.2402,                0.53897,                0.99225,                0.89224,                0.89063,                0.92656,                0.74339,                0.88459,                0.89139,                 0.9185,                0.69186,                0.78244,                 1.2761,                0.57058,                 1.0469,              0.0061885,              0.0061885,              0.0061885
                     80,                0.70746,                 1.2263,                0.52656,                0.98394,                0.90482,                0.87674,                0.92827,                0.73479,                0.90157,                0.87153,                0.91888,                0.69161,                0.79422,                 1.2693,                0.57913,                  1.059,               0.006139,               0.006139,               0.006139
                     81,                0.71633,                 1.2105,                0.54041,                 0.9877,                0.90416,                0.88661,                0.93328,                0.75292,                0.89767,                0.88432,                0.92641,                0.70185,                0.78338,                 1.2528,                0.55702,                 1.0508,              0.0060895,              0.0060895,              0.0060895
                     82,                0.70924,                 1.1929,                0.52836,                0.98554,                0.89302,                0.89983,                0.93659,                0.75767,                0.88979,                0.89665,                0.92846,                0.70458,                0.78232,                 1.2463,                0.55377,                 1.0487,                0.00604,                0.00604,                0.00604
                     83,                0.70103,                 1.2029,                0.51822,                 0.9858,                0.89684,                0.88274,                0.92997,                0.74531,                0.89187,                0.87476,                0.92253,                0.69706,                0.77428,                 1.2948,                0.54381,                 1.0529,              0.0059905,              0.0059905,              0.0059905
                     84,                0.70388,                 1.1896,                0.53417,                0.98792,                0.90603,                0.87858,                0.92711,                0.74108,                0.88921,                0.88044,                0.91859,                0.68812,                0.77571,                 1.2611,                0.56983,                 1.0441,               0.005941,               0.005941,               0.005941
                     85,                0.69844,                 1.1774,                0.51698,                0.98388,                0.89678,                0.89823,                0.93246,                 0.7534,                0.89245,                0.89363,                0.92348,                0.69597,                0.77185,                  1.287,                0.55316,                 1.0419,              0.0058915,              0.0058915,              0.0058915
                     86,                0.69421,                 1.1798,                0.51847,                0.98106,                0.88583,                0.90255,                0.92298,                0.74902,                  0.891,                0.89335,                0.91871,                0.70155,                0.77153,                 1.2449,                0.53813,                 1.0417,               0.005842,               0.005842,               0.005842
                     87,                0.69723,                 1.1876,                0.51537,                0.98218,                0.91218,                0.87609,                0.93143,                0.75471,                0.91197,                 0.8707,                 0.9224,                0.69819,                0.78572,                 1.2376,                0.54757,                 1.0492,              0.0057925,              0.0057925,              0.0057925
                     88,                0.67971,                 1.1749,                0.50359,                0.97593,                0.89385,                0.89627,                0.93686,                0.76591,                0.89039,                0.88774,                0.92854,                0.71261,                0.75487,                 1.2236,                0.53267,                 1.0379,               0.005743,               0.005743,               0.005743
                     89,                0.69258,                 1.1753,                0.50754,                0.98454,                0.90568,                0.87503,                 0.9307,                0.74784,                0.90426,                0.86768,                0.91851,                0.69282,                0.77788,                 1.3015,                0.56205,                 1.0442,              0.0056935,              0.0056935,              0.0056935
                     90,                0.69623,                  1.194,                0.52315,                0.98505,                0.90765,                0.89488,                0.93536,                 0.7546,                0.90382,                0.88616,                0.92414,                0.70067,                0.76365,                 1.2668,                0.54974,                 1.0364,               0.005644,               0.005644,               0.005644
                     91,                0.69171,                 1.1784,                0.51497,                0.97833,                0.88453,                 0.8445,                0.90944,                0.71973,                0.87221,                0.83913,                0.89469,                0.66936,                0.80756,                 1.3686,                0.60464,                 1.0746,              0.0055945,              0.0055945,              0.0055945
                     92,                0.71082,                 1.1967,                 0.5153,                 0.9879,                0.89986,                0.87657,                0.92445,                0.74295,                0.89994,                0.86627,                0.91599,                0.68568,                0.80481,                 1.2947,                0.56562,                 1.0574,               0.005545,               0.005545,               0.005545
                     93,                0.68411,                 1.1595,                 0.5017,                0.97885,                0.88199,                 0.8695,                0.91911,                0.73915,                0.87766,                0.86272,                0.90986,                0.68693,                0.77525,                 1.2809,                 0.5672,                 1.0437,              0.0054955,              0.0054955,              0.0054955
                     94,                0.67005,                 1.1305,                0.49275,                0.96988,                0.89068,                0.88109,                0.92473,                0.74803,                0.88271,                0.87934,                0.91794,                0.69604,                0.77545,                 1.2701,                0.55861,                  1.044,               0.005446,               0.005446,               0.005446
                     95,                0.69615,                 1.1857,                 0.5144,                0.97973,                0.88851,                 0.8887,                0.92902,                0.74597,                0.88417,                0.88113,                0.91908,                0.69046,                 0.7748,                 1.2646,                0.55702,                 1.0381,              0.0053965,              0.0053965,              0.0053965
                     96,                0.68288,                 1.1531,                0.48853,                 0.9699,                0.90878,                0.88033,                 0.9323,                0.75287,                0.89863,                0.87052,                0.91664,                0.69903,                0.76434,                 1.2856,                  0.548,                 1.0367,               0.005347,               0.005347,               0.005347
                     97,                0.66874,                 1.1268,                0.48835,                0.96567,                0.90745,                0.89134,                0.93234,                0.75321,                0.89949,                0.88067,                0.92054,                0.69933,                0.76578,                 1.2789,                0.53649,                  1.035,              0.0052975,              0.0052975,              0.0052975
                     98,                0.66827,                 1.1545,                0.49097,                 0.9615,                0.90277,                0.89688,                0.92913,                0.75145,                0.90127,                0.88752,                0.91767,                0.69877,                0.76176,                 1.2625,                0.53884,                 1.0325,               0.005248,               0.005248,               0.005248
                     99,                0.69688,                 1.1675,                0.50453,                0.97345,                0.89686,                0.88791,                0.93581,                0.76146,                0.89385,                0.88416,                0.92892,                0.71123,                0.76265,                 1.2482,                0.52762,                 1.0345,              0.0051985,              0.0051985,              0.0051985
